,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
685,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.1001024485733397,-0.06032236684187633,0.5652023723984598,-0.6090647923573224,0.26291947050676573,-0.2963633070206598,-0.2847957330461034,-0.8746678778229044,1.5953646631388694,1.3920564035269494,-0.04155947232136296,-0.36327788066232514,-0.30094033926474845,-0.05090271652268703
686,0.0,0.0,-0.1522740277874877,0.32941704492590446,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6760155271872601,-0.785128382670489,-0.8980377314325533,-0.08446511926044602,-0.07976817874411972,1.930932748481662,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.071241379794077,-0.05090271652268703
687,1.0,0.0,-0.1522740277874877,-0.20542933041142303,-0.07225333447650728,-0.06032236684187633,-0.11821585745468877,-0.7924747644303024,-0.7440926361198456,-0.3541061059413604,-0.17658062940646743,0.882692642633676,0.9299368503489348,-0.912286539921805,-0.04155947232136296,0.03265726066382278,1.1889176281344522,-0.05090271652268703
688,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.179322818940586,-0.06032236684187633,-0.29662411364435937,-0.5803716411435738,2.233946788494352,-0.2963633070206598,-0.2847957330461034,-0.6132918763898428,-0.595095345520923,-0.26056329006807993,-0.04155947232136296,-0.2793276568732647,-0.30094033926474845,-0.05090271652268703
689,0.0,0.0,-0.1522740277874877,9.11483702602952,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.734202968261666,-0.7178109499475227,-0.8389674042482683,-0.08238474543653412,-0.3596323214129785,2.1753280141315017,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.14448046040551532,-0.05090271652268703
690,1.0,0.0,-0.1522740277874877,-0.08330912714652175,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7778728200740838,-0.7539539567313753,-0.7272868108726945,-0.20692034355175606,0.5038908892193635,1.3509206451214515,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5006080268432034,-0.05090271652268703
691,0.0,0.0,-0.1522740277874877,2.619066598478667,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6515139986076264,-0.7242744122084501,-0.8244334390011517,-0.2155922248882715,-0.3712546823095768,2.1740268861719207,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.11094676068679474,-0.05090271652268703
692,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.10149071348119301,-0.06032236684187633,-0.2347765005655815,-0.8220616129307142,-0.5678957030460686,-0.2963633070206598,-0.2847957330461034,1.8693524154010128,-0.11681033691174485,-0.8248385837740523,-0.04155947232136296,1.475037747886888,-0.30094033926474845,-0.05090271652268703
693,1.0,0.0,-0.1522740277874877,1.4660098117102158,-0.16332458180774145,-0.06032236684187633,-0.9567369374287676,1.1118608539538766,0.8140062645827942,-0.22522764929927805,-1.3689176678058699,-0.5835188464087345,-0.9371881010293303,-0.14962374711184642,-0.04155947232136296,8.520911035781216,-0.09925715764456286,-0.05090271652268703
694,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.006779446422218719,-0.06032236684187633,0.0665484274047861,-0.6050842168955107,-0.6195372625827149,-0.2963633070206598,-0.2847957330461034,-0.597759136484823,-0.4879330050185774,0.4508705992723412,-0.04155947232136296,-0.6792759900695207,-0.30094033926474845,-0.05090271652268703
695,1.0,0.0,-0.35819851087639176,-0.29925463472618036,-0.30342278448396637,8.544094051106212,1.305786034200517,-0.5743550058927195,-0.580622834125906,-0.1824401560253918,-0.7652023036922371,-0.6127355384082184,-0.5756637136575082,-0.22550478490098377,0.16006327947795418,-0.2970073227383474,5.712775960136727,-0.0509027165227251
696,1.0,0.0,-0.1522740277874877,-0.2631586201014794,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5612157372526382,-0.5844029265947549,-0.11208141019452662,-0.8318274614457211,-0.6047501352114593,-0.5999971870314177,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,2.1277757832674484,-0.05090271652268703
697,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.19954701981314926,-0.06032236684187633,-0.05082066757115854,-0.7584961998677094,-0.568842466479186,-0.2963633070206598,-0.2847957330461034,2.0401214565742505,-0.33753125892714897,-0.6137156448227817,-0.04155947232136296,1.2412751349785338,-0.30094033926474845,-0.05090271652268703
698,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6440238085791694,-0.06032236684187633,-1.2482835041994707,0.12179611006562815,1.729248059647127,-0.2963633070206598,-0.2847957330461034,-0.5247008964496547,-0.8704049379338903,-0.108318333315484,-0.04155947232136296,0.7614891282126632,-0.30094033926474845,-0.05090271652268703
699,1.0,0.0,-0.1522740277874877,0.05389182462104655,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6300895055159486,-0.7637754734153737,-0.8189132230988949,-0.26075860319578903,-0.269256347965897,2.0932888109927865,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.47219826804617204,-0.05090271652268703
742,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.3248521091233734,-0.06032236684187633,-1.0575548803314145,0.3751339033324976,1.4671291609152994,-0.2963633070206598,-0.2847957330461034,-0.6673815462990382,-0.8163315480742181,-0.31259914431173913,-0.04155947232136296,0.25779721028877034,-0.30094033926474845,-0.05090271652268703
743,1.0,0.0,-0.1522740277874877,0.534223087098913,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6213563197858015,-0.7167748466723258,-0.9734711202118502,-0.20625757186877658,-0.409273377618111,2.1888849225180156,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.06187256023462292,-0.05090271652268703
744,0.0,0.0,-0.1522740277874877,-0.7030564665655265,-1.1487982561205843,-0.06032236684187633,0.5373536685709199,-0.7860043040810089,1.2870874363375044,1.196429842596348,-0.19400862270339625,-0.7732937427236324,0.5962493023994763,-0.2841691487306294,-0.04155947232136296,-0.24759602810783657,0.12961948895289313,-0.05090271652268703
745,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.2409700742304977,-0.06032236684187633,-0.2237658429188293,-0.687451995974522,-0.5813092397475103,-0.2963633070206598,-0.2847957330461034,2.116198089057624,-0.469695414520187,-0.3950489547779298,-0.04155947232136296,1.1411962063269372,-0.30094033926474845,-0.05090271652268703
746,1.0,0.0,-0.1522740277874877,1.7352006347975366,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7040418467986905,-0.7672636117468755,-0.9457320956918177,-0.2923696121712904,-0.13013137144319611,1.991842852216254,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.8659757478794582,-0.05090271652268703
747,1.0,0.0,-0.1522740277874877,-1.2039519916595143,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7594629858927158,2.1210659913009846,0.19192968870058708,0.7456449714788771,-0.6545033141771476,-0.27892705558374936,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.2450349198055733,-0.05090271652268703
748,0.0,0.0,-0.1522740277874877,-1.2117020560990848,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7505829461854233,2.1391576647090704,0.1849002103634248,0.7367569752349108,-0.6511307875568136,-0.3083260399513139,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.029375689992179148,-0.05090271652268703
749,1.0,0.0,-0.1522740277874877,1.001611594559046,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.992487283742109,-0.10500615737009426,-0.13363878728133674,-0.9569850649787468,-0.8049468850510539,-0.6379281349171521,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.3269627580153118,-0.05090271652268703
750,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.10617066632133795,-0.06032236684187633,1.3730198334025752,2.2103823709824084,-0.6882570379475176,-0.2963633070206598,-0.2847957330461034,-0.48850550982871166,-0.5684375220292556,-0.2727550472231526,-0.04155947232136296,-0.46346562930329166,-0.30094033926474845,-0.05090271652268703
751,0.0,0.0,-0.1522740277874877,0.19929784476494916,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.1769838459952484,-0.34184392286520165,-0.0341250594249072,-1.019026518479797,-0.7521999195876831,-0.6085823794701115,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.9542915086421894,-0.05090271652268703
752,0.0,0.0,-0.1522740277874877,-1.071382265562286,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8067308455230581,1.7854540711479183,1.1067865388284799,0.13126237185592565,-0.7109018353074896,0.1152805552391232,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.13697764470001955,-0.05090271652268703
753,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8902368766217423,-0.06032236684187633,-0.34637841646351875,-0.8795621956871736,-0.5669813693609536,-0.2963633070206598,-0.2847957330461034,1.4713801003100488,0.31655961129121757,-1.0537660646383866,-0.04155947232136296,1.3566745443477146,-0.30094033926474845,-0.05090271652268703
754,0.0,0.0,-0.1522740277874877,-0.21553461841931976,1.7676160718889544,-0.06032236684187633,-0.22170621575842592,-0.8151667659078486,-0.7163257699947879,-0.5988213241979722,-0.20284878535001977,0.7371991615749108,1.0935221116322413,-1.1041401642130262,-0.04155947232136296,-0.08146450960915473,1.3204244230461717,-0.05090271652268703
755,0.0,0.0,-0.1522740277874877,1.7853769076640251,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.4637190338015151,0.44100951277719747,-0.26994029459039154,-0.8439496362599951,-0.7828045576009893,-0.7498167104727932,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.020436624398442054,-0.05090271652268703
756,0.0,0.0,-0.1522740277874877,-0.058491054046388734,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7375553826820302,-0.7821880149614986,-0.7527994536604549,-0.06439053635812185,0.30700306014413664,1.5429372151201084,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.6004457729727777,-0.05090271652268703
757,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6646906937659618,-0.06032236684187633,-0.7509850514958288,-0.0027894013225470316,1.8248676061607798,-0.2963633070206598,-0.2847957330461034,-0.6557066850923038,-0.7992360695151979,-0.16020454210583104,-0.04155947232136296,-0.18379291214664592,-0.30094033926474845,-0.05090271652268703
758,1.0,0.0,-0.1522740277874877,-0.2135802909428808,-0.32372177883739256,-0.06032236684187633,-0.1669970655278362,0.6352536115732298,-0.7703422989753935,-0.1793895700475722,1.2940252743947496,1.184547408481528,-0.741108198686993,1.3798203916742724,-0.04155947232136296,-0.8860623408237213,-0.7266053134034605,-0.05090271652268703
759,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.5398682062029205,-0.06032236684187633,-1.8327436249490647,-0.16222645453597004,1.9838684324382996,-0.2963633070206598,-0.2847957330461034,-0.4307860930936969,-0.8451093119246115,-0.0597896896984443,-0.04155947232136296,0.23534876439901942,-0.30094033926474845,-0.05090271652268703
760,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8152664820643316,-0.06032236684187633,-0.9928603477515551,0.5921388575835282,1.2715677970553847,-0.2963633070206598,-0.2847957330461034,-0.678347146774646,-0.8218692652546022,-0.23939595588903506,-0.04155947232136296,0.8587904085548139,-0.30094033926474845,-0.05090271652268703
761,0.0,0.0,-0.1522740277874877,-0.2612905841456209,-0.30464314209870225,-0.06032236684187633,0.5949939547605397,1.1639678212694573,-0.8471498983501741,-0.22114953117287622,1.011170340471028,0.6621694807700065,-0.6235771203079148,1.8254199571200307,-0.04155947232136296,-0.9784180643358195,-0.43555077691971006,-0.05090271652268703
762,0.0,0.0,-0.1522740277874877,-0.3408953339685393,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.10797162407076392,-0.6653478681135043,0.7274514204779589,0.7712598109796922,1.8958527684843445,-0.7656338508233391,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9529893789530111,-0.05090271652268703
763,1.0,0.0,-0.1522740277874877,-0.2960346601083361,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.31180675076003117,-0.8851316689837471,1.1301075997934364,1.402673303849084,1.5458383011774117,-0.6825602681117136,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.4214153477107487,-0.05090271652268703
764,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.1688669198621842,-0.06032236684187633,-0.3571574088557824,-0.5980720966423204,-0.5588880903167555,-0.2963633070206598,-0.2847957330461034,-0.6081014955539795,-0.5769609269604202,-0.24905626648690202,-0.04155947232136296,-0.2362195835487683,-0.30094033926474845,-0.05090271652268703
765,1.0,0.0,-0.1522740277874877,0.05579376803737487,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5834465527225253,-0.6839104794611881,2.6028424348987427,-0.212232216733986,-0.5630314410011575,-0.5442145401886443,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8241151876162878,-0.05090271652268703
766,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.3224116498249162,-0.06032236684187633,-0.15941631957900404,-0.6035908239222506,-0.5667495660740192,-0.2963633070206598,-0.2847957330461034,-0.5994770122063634,-0.5717505831002409,-0.5086792303565576,-0.04155947232136296,1.037198194093563,-0.30094033926474845,-0.05090271652268703
767,1.0,0.0,-0.1522740277874889,1.9423220398262415,-0.319613949814534,0.0894409891894458,-0.1728484506955638,-0.5972384016353933,-0.5862744032040828,-0.7368661575356956,-0.284795733046101,-0.6155033210246811,2.252048452726669,1.0876220436745885,18.430090149042744,-0.2970073227383463,-0.19436815168041502,-0.8107972771688446
768,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.5686242036968511,-0.06032236684187633,-0.04017958600625517,-0.8874923141701827,-0.491852303190316,-0.2963633070206598,-0.2847957330461034,1.719199028290503,0.064535809706908,-1.1736663543834214,-0.04155947232136296,1.5553863750208325,-0.30094033926474845,-0.05090271652268703
769,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.8159840310447959,-0.06032236684187633,-0.9675724368080993,0.5855521914998708,1.2671652614876068,-0.2963633070206598,-0.2847957330461034,-0.7239313281141208,-0.7988214831318233,-0.30666385146911024,-0.04155947232136296,-0.02839634398454597,-0.30094033926474845,-0.05090271652268703
812,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.21210836337139125,-0.06032236684187633,-0.20495521502565686,-0.787001935516601,-0.5804755185962256,-0.2963633070206598,-0.2847957330461034,1.950585983868667,-0.22279767133838266,-0.650783574030377,-0.04155947232136296,1.3995112945748707,-0.30094033926474845,-0.05090271652268703
813,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.0391082357776806,-0.06032236684187633,0.12618973343470305,-0.6602217700935591,0.2981031057757595,-0.2963633070206598,-0.2847957330461034,-0.8518243337971748,1.5554407208603918,1.3457975628660865,-0.04155947232136296,-0.38901811052534374,-0.30094033926474845,-0.05090271652268703
814,0.0,0.0,-0.1522740277874877,1.8075247435936959,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,1.5399606762690865,0.3529316375938552,0.08111129762614311,-0.7491205168708416,-0.8135854575651179,-0.7033121499851868,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.12094941780167784,-0.05090271652268703
815,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6768640717907495,-0.06032236684187633,-0.8996021574253703,0.06600758084329433,1.7582055016071085,-0.2963633070206598,-0.2847957330461034,-0.6424624512213013,-0.8124777873097464,-0.340105549697848,-0.04155947232136296,-0.06267033668306465,-0.30094033926474845,-0.05090271652268703
816,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.1660890557708705,-0.06032236684187633,1.7524451350204668,-0.6137212609126,0.5472075479245101,-0.2963633070206598,-0.2847957330461034,-0.8819700201922714,1.3286149322076404,0.8514457172251532,-0.04155947232136296,-0.33722520252207505,-0.30094033926474845,-0.05090271652268703
817,1.0,0.0,-0.1522740277874877,-1.1869280901897399,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7739684396024377,2.078012667677802,0.34899257239273307,0.6555121893949432,-0.6633151423884842,-0.21901438440798293,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.2701020868536891,-0.05090271652268703
818,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.24391432484836817,-0.06032236684187633,1.3147640496552613,2.2498389639197236,-0.6238307671444815,-0.2963633070206598,-0.2847957330461034,-0.5769869064422696,-0.5718248761038676,-0.29020274721031447,-0.04155947232136296,-0.3702064149684634,-0.30094033926474845,-0.05090271652268703
819,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.532106474930879,-0.06032236684187633,-0.6718118725488219,-0.21150546441836604,2.0056492443251646,-0.2963633070206598,-0.2847957330461034,-0.6189386360356972,-0.774846176306294,-0.05760215536950672,-0.04155947232136296,-0.1899800885961155,-0.30094033926474845,-0.05090271652268703
820,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.105652205151791,-0.06032236684187633,0.41750040421532414,-0.6678382970532114,0.45761161548043144,-0.2963633070206598,-0.2847957330461034,-0.8599012394780091,1.3977600779229542,1.0562939205546173,-0.04155947232136296,0.09003074257652441,-0.30094033926474845,-0.05090271652268703
821,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.947211843338071,-0.06032236684187633,0.04016457599218444,-0.6117022149766319,0.035366490806640546,-0.2963633070206598,-0.2847957330461034,-0.848111327484244,1.8082262466192167,1.5607968380108939,-0.04155947232136296,0.13258407108314185,-0.30094033926474845,-0.05090271652268703
822,0.0,0.0,-0.35819851087638555,-0.28227299325229777,-0.3034227844839657,20.404235600169788,1.296884000995886,2.2574652172631815,-0.5806228341259064,-0.23307266757884246,-0.9750350586871,-0.6155033210246811,-0.5756637136575082,-0.299802719050718,0.47909058395539894,-0.31227402864139425,0.9474767152945456,-0.05090271652268722
823,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6810041956942017,-0.06032236684187633,-1.0928640340728444,0.03368138352957145,1.7948448129674113,-0.2963633070206598,-0.2847957330461034,-0.5759283554335087,-0.8333436155717497,-0.3378515948237058,-0.04155947232136296,0.20713464579536323,-0.30094033926474845,-0.05090271652268703
824,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.374821078451121,-0.06032236684187633,1.3136233299886235,1.4038297187073105,-0.8452925154382102,-0.2963633070206598,-0.2847957330461034,0.40736047393413666,-0.6183562891173219,0.660380408759652,-0.04155947232136296,-1.0732499535873248,-0.30094033926474845,-0.05090271652268703
825,0.0,0.0,-0.1522740277874877,-0.7977736016509227,-1.208303159000988,-0.06032236684187633,2.3413416792545316,-0.7302153310960863,1.1255169292911358,1.0786670422744016,-0.18701606110872487,-0.8265088782751505,0.7659702023261088,-0.22007998420374758,-0.04155947232136296,-0.2831549080003869,-0.19709258610239513,-0.05090271652268703
826,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.4586657159154772,-0.06032236684187633,-1.023638467314561,0.29557606218363475,1.539087288293914,-0.2963633070206598,-0.2847957330461034,-0.6644473421395647,-0.8242655163894991,-0.0832211994621956,-0.04155947232136296,0.10630957091342176,-0.30094033926474845,-0.05090271652268703
827,1.0,0.0,-0.1522740277874877,-0.3001267357576246,-0.9988892200386676,-0.06032236684187633,-0.0373270306993687,-0.7228226070734282,0.625477040042336,0.8858504910108724,-0.2016993992715816,-0.8287952515451074,1.2387918890487115,0.6712790561056697,-0.04155947232136296,-0.20195140090743963,-0.2988726627100933,-0.05090271652268703
828,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.968385966953296,-0.06032236684187633,0.15316462292198044,-0.6169037799863349,0.11501140475531625,-0.2963633070206598,-0.2847957330461034,-0.8591946784169614,1.741947206912758,1.532070546197899,-0.04155947232136296,-0.3245271613557295,-0.30094033926474845,-0.05090271652268703
829,0.0,0.0,-0.1522740277874877,-0.9564011711664396,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6361882698966677,2.2363376163908053,-0.24302630234877381,9.205108798996326,-0.6399306390714806,-0.5289918500475345,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.13638001318503454,-0.05090271652268703
830,1.0,0.0,-0.1522740277874877,-0.2945792703102961,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.2497472772345301,-0.7183874207692352,0.12228641449370277,1.3823322571495946,1.5732981420471723,-0.7721201176540562,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.9337850940703205,-0.05090271652268703
831,0.0,0.0,-0.1522740277874877,0.7929737289641784,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7422558771598102,-0.7760291216550185,-0.8813462030476974,-0.3329349694365206,0.10583988864789819,1.7718631642043097,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.4132803656815098,-0.05090271652268703
832,0.0,0.0,-0.1522740277874877,-0.4227638261660175,-1.0184846122625046,-0.06032236684187633,1.4337075111724749,-0.6745182695323333,0.7157445160664292,0.8919668292507865,-0.20279924961256107,-0.8558506077303848,1.164770936878832,0.46434641289994105,-0.04155947232136296,-0.30181008292080225,-0.2517893350558208,-0.05090271652268703
833,1.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6023944561595767,-0.06032236684187633,-1.6821457600506329,-0.09439512768647108,1.9268512831094942,-0.2963633070206598,-0.2847957330461034,-0.4447479160638029,-0.8570620932411736,-0.24036674037144773,-0.04155947232136296,0.3825888287777013,-0.30094033926474845,-0.05090271652268703
834,1.0,0.0,-0.1522740277874877,-0.19455303650458813,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.5990408280864037,-0.5935399039543945,1.9901250397265682,-0.26894445031221675,-0.581401872677335,-0.5717171017228508,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.8742392356990533,-0.05090271652268703
835,1.0,0.0,-0.1522740277874877,-0.14559794214150296,5.724817487062214,-0.06032236684187633,-0.07247906209114775,-0.7229925395471996,-0.44000750938877936,-0.8546780374880153,-0.0832032719762066,-0.6121272264333231,-0.5192472859088088,-0.8843707927571246,-0.04155947232136296,-0.3071718026716051,0.7775341593285906,-0.05090271652268703
836,1.0,0.0,-0.1522740277874877,-0.3162362762000624,0.4565753445879988,-0.06032236684187633,0.29424071478103064,-0.635118294180677,-0.4976797989964161,-0.2963633070206598,-0.2847957330461034,-0.6257630037060992,-0.5572074515622263,-0.6440599615992375,-0.04155947232136296,-0.011863101020417766,-0.30094033926474845,-0.05090271652268703
837,1.0,0.0,-0.1522740277874877,1.7858397651024078,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6135003482868753,-0.6687987773793743,-0.8043262402354739,-0.21400380496103663,-0.5072577896900379,2.2355543894262144,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.09522698149063512,-0.05090271652268703
838,0.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.0928102918346527,-0.06032236684187633,3.0406682287584417,-0.5493931623948239,0.5599011358688466,-0.2963633070206598,-0.2847957330461034,-0.9264673734468429,1.3316553252970735,0.8560521777466671,-0.04155947232136296,-0.18376772195507105,-0.30094033926474845,-0.05090271652268703
839,1.0,0.0,-0.1522740277874877,-0.13241422533624972,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7148390616761148,-0.7972266082799234,-0.6866891927051162,-0.29044903759293256,0.3078826451223801,1.545551201468846,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5809018487453261,-0.05090271652268703
882,1.0,0.0,-0.1522740277874877,-0.12456586816660911,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.240869708548525,-0.47201259409932633,-0.16650095124439437,-1.0313230082465945,-0.6951167530722866,-0.5851776367116507,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.0032581816656505,-0.05090271652268703
883,1.0,0.0,-0.1522740277874877,-1.1716858713042515,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7817941017697606,2.053597301102982,0.44412748451053974,0.2605769774755298,-0.6585189412727337,-0.18945111313222357,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.28379976633075316,-0.05090271652268703
884,0.0,0.0,-0.1522740277874877,-0.2904642218956965,0.26963561540050035,-0.06032236684187633,0.09429608916061022,-0.8173957248254761,-0.7177664599205332,-0.3539394230877835,-0.11398264329048256,0.9601883017401717,0.8404526447838746,-1.0801732232993495,-0.04155947232136296,0.20642072428944244,1.165867315922064,-0.05090271652268703
885,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-1.0157363247460893,-0.06032236684187633,0.13207439481262623,-0.6447691978158542,0.2215582364152539,-0.2963633070206598,-0.2847957330461034,-0.8534899686535046,1.6294638267408084,1.4429768642454208,-0.04155947232136296,-0.3913428228245563,-0.30094033926474845,-0.05090271652268703
886,1.0,0.0,-0.1522740277874877,-0.19150765556147026,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.2414549370722088,-0.4684314372146982,-0.20721138829139857,-1.0318605054055083,-0.6921496327948627,-0.6010691664190789,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,2.9725693258809485,-0.05090271652268703
887,1.0,0.0,-0.1522740277874877,0.8819028234118987,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,2.0208748213449503,-0.13592779005250558,-0.30262087526881665,-0.9707766231622613,-0.7993918914227807,-0.6390167025576736,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.5842337695024515,-0.05090271652268703
888,0.0,0.0,-0.1522740277874877,-0.3162362762000624,1.6609335919279655,-0.06032236684187633,-0.8277105826262865,-0.07813596245286795,1.8908484400534857,-0.2963633070206598,-0.2847957330461034,-0.6200726935565912,-0.8039726399788956,0.1352282580444457,-0.04155947232136296,-0.13556707841811128,-0.30094033926474845,-0.05090271652268703
889,1.0,0.0,-0.1522740277874877,-0.3162362762000624,-0.803484647140243,-0.06032236684187633,-0.07921159095413675,-0.6110584224586979,-0.10419225537191627,-0.2963633070206598,-0.2847957330461034,-0.8295173708253298,1.934877890590105,1.5033024512913198,-0.04155947232136296,-0.08095332467087041,-0.30094033926474845,-0.05090271652268703
890,0.0,0.0,-0.1522740277874877,-1.0039216718470396,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.8035432222625094,1.6430233186458172,1.2519042345512585,0.02188463341225564,-0.7355110041074416,0.2553166117912253,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,0.15049544472773685,-0.05090271652268703
891,0.0,0.0,-0.1522740277874877,-0.3162362762000624,0.12264050872999054,-0.06032236684187633,1.7170866544950394,1.9971940746782944,-0.791199696712103,-0.2963633070206598,-0.2847957330461034,-0.20810792842237918,-0.5716932028269751,-0.16854885364298447,-0.04155947232136296,-0.7611760805784884,-0.30094033926474845,-0.05090271652268703
892,0.0,0.0,-0.1522740277874877,-1.2218077732465893,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.6524092301647098,2.2328587109389635,-0.23302658479474647,0.8108148862581558,-0.6219034139731218,-0.5071549301999593,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-0.14222734653254923,-0.05090271652268703
893,0.0,0.0,-0.1522740277874877,-0.38358724087514656,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,0.0683789394332905,-0.7230555712016747,0.7644734761880648,1.1705137062575708,1.7440950670489934,-0.7623318491037671,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,-1.0755808749309288,-0.05090271652268703
894,0.0,0.0,-0.1522740277874877,-0.06594077982324129,-0.3358051151451069,-0.06032236684187633,-0.27439255569134613,-0.7792174415804675,-0.7533021457534076,-0.7474621079917464,-0.24870506656373279,0.46707774900765725,1.3826904693721944,-0.299802719050718,-0.04155947232136296,-0.3275407345444462,1.5557791092273872,-0.05090271652268703
