,z,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
85,0.0,1.0,0.7520003679122107,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.8038072599233202,-0.17382880769336284,-1.2647254654642788,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
86,1.0,1.0,2.0804380474554556,-0.118786623381952,-0.15642115096994905,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.5572413141401159,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
87,0.0,1.0,0.7061921720658919,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,1.3804534234485564,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
88,0.0,1.0,0.6145757803732543,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.9946970244006398,-0.11586261487744226,-1.2775835105381435,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
89,0.0,1.0,0.6603839762195731,-0.19546229669622886,-0.13132054130215845,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.09592438331992688,-0.2124729362373099,-1.2775835105381435,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
90,0.0,1.0,0.5229593886806168,-0.1379555417105212,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.0879706431333719,-0.2124729362373099,-1.2775835105381435,-0.41124538700011914,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
91,0.0,1.0,2.3094790266870495,-0.118786623381952,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.3583978094762413,-0.2124729362373099,-1.2711544880012111,-0.41124538700011914,-0.2324827217144038,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
92,0.0,1.0,0.1564938219100665,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.12376247397286931,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
93,0.0,1.0,0.2023020177563853,-0.061279868396244365,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.22716109639808407,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
94,0.0,1.0,0.33972660529534165,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,-0.2540401848884923,-0.19315087196533637,-1.2775835105381435,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
95,0.0,1.0,0.33972660529534165,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,-0.19438713348932993,-0.17382880769336284,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
96,0.0,1.0,0.6145757803732543,-0.04211095006767516,-0.08111932196657726,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.7680154290838229,-0.19315087196533637,-1.2775835105381435,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.5239928814662401
97,0.0,1.0,0.33972660529534165,-0.061279868396244365,-0.08111932196657726,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,2.2792260645292695,-0.15450674342138931,0.8568519717233766,-0.4147384864930746,-0.2324827217144038,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
98,0.0,1.0,1.7597806765312243,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.525426353393896,-0.17382880769336284,-1.2518674203904143,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
99,1.0,1.0,1.3933151097606737,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.3385134590098538,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
100,1.0,1.0,1.1642741305290798,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,1.2651241907435091,-0.17382880769336284,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
101,1.0,1.0,1.347506913914355,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.3932239417946963,-0.4335000959984543,1.3247772421426716,-0.2124729362373099,-1.2518674203904143,-0.41124538700011914,-0.2324827217144038,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
102,0.0,1.0,1.7139724806849055,-0.118786623381952,-0.13132054130215845,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,1.0782112963594672,-0.19315087196533637,0.8568519717233766,-0.4147384864930746,-0.2324827217144038,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
103,0.0,1.0,0.477151192834298,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,-0.18245652320949746,-0.2124729362373099,-1.2775835105381435,-0.4147384864930746,-0.1830241400242553,-1.792944680103813,0.540611996133622,-0.34562979789315534,-0.532585314864594
104,0.0,1.0,0.9352331512974859,-0.21463121502479807,-0.13132054130215845,-0.10325759592330275,-0.13690049711041088,-0.3932239417946963,-0.4335000959984543,0.41407399078212614,-0.19315087196533637,-1.2840125330750756,-0.41124538700011914,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
105,0.0,1.0,0.24811021360270405,-0.02294203173910594,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,1.515667006619991,-0.17382880769336284,-1.2711544880012111,-0.41124538700011914,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
106,0.0,1.0,0.24811021360270405,-0.02294203173910594,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.3027216281703564,-0.2124729362373099,-1.2775835105381435,-0.4077522875071637,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
107,0.0,1.0,1.2558905222217174,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,1.6588343299779809,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
108,0.0,1.0,0.9352331512974859,-0.21463121502479807,-0.13132054130215845,-0.10325759592330275,-0.1544696761157955,-0.39689165422963,-0.4335000959984543,0.5771256646065033,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
109,0.0,1.0,1.2558905222217174,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.1794386552787542,-0.17382880769336284,-1.2775835105381435,-0.3972729890282974,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
110,1.0,1.0,1.2100823263753986,-0.21463121502479807,-0.13132054130215845,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.9827664141208073,-0.19315087196533637,-1.2497244128781035,-0.4147384864930746,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
111,0.0,1.0,0.477151192834298,-0.061279868396244365,-0.08111932196657726,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.712339247777938,-0.19315087196533637,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
112,1.0,1.0,2.5843282017649623,-0.118786623381952,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.7600616888972679,-0.2124729362373099,-1.2647254654642788,-0.40425918801420824,-0.2324827217144038,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
113,0.0,1.0,0.477151192834298,-0.061279868396244365,-0.08111932196657726,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.9867432842140849,-0.19315087196533637,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
114,1.0,1.0,0.9352331512974859,-0.17629337836765965,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.7839229094569329,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
115,1.0,1.0,0.9352331512974859,-0.17629337836765965,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,2.4223933878872588,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
116,1.0,1.0,0.7520003679122107,-0.1379555417105212,-0.13132054130215845,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,2.0127757682796776,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
117,1.0,1.0,1.1642741305290798,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.469750172088011,-0.19315087196533637,0.8568519717233766,-0.40425918801420824,-0.2324827217144038,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
118,0.0,1.0,0.2023020177563853,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.3504440692896863,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
119,1.0,1.0,1.118465934682761,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.7799460393636554,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5032929282792967
120,1.0,1.0,0.9352331512974859,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4300640827409445,0.8674371814157601,-0.2124729362373099,-1.2647254654642788,-0.4077522875071637,-0.2324827217144038,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
121,1.0,1.0,0.9810413471438046,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.6685936767518856,-0.2124729362373099,-1.2711544880012111,-0.41124538700011914,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
122,0.0,1.0,2.1262462433017744,-0.15712446003909042,-0.10621993163436785,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.8873215318821476,-0.2124729362373099,-1.2711544880012111,-0.41124538700011914,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
123,1.0,1.0,1.4391233056069925,-0.1379555417105212,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.19136926555858666,-0.17382880769336284,-1.281869525562765,-0.4077522875071637,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
124,1.0,1.0,2.2636708308407307,-0.04211095006767516,-0.08111932196657726,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,1.1299106075720746,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
125,1.0,1.0,0.5687675845269355,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.9310671029081999,-0.2124729362373099,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
126,1.0,1.0,1.3933151097606737,-0.04211095006767516,-0.10621993163436785,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,4.3710597335932295,-0.17382880769336284,0.8568519717233766,-0.41823158598603005,-0.20775343086932954,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
127,1.0,1.0,2.5385200059186435,-0.118786623381952,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,1.4997595262468812,-0.19315087196533637,-1.2711544880012111,-0.4077522875071637,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
128,1.0,1.0,0.29391840944902287,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4335000959984543,0.7362004683376029,-0.17382880769336284,-1.2711544880012111,-0.4147384864930746,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
129,1.0,1.0,0.5687675845269355,-0.21463121502479807,-0.09366962680047256,-0.10325759592330275,-0.13690049711041088,-0.40055936666456377,-0.4335000959984543,0.5492875739535609,-0.2124729362373099,-1.2775835105381435,-0.4077522875071637,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
130,1.0,1.0,0.5687675845269355,-0.1379555417105212,-0.09366962680047256,-0.10325759592330275,-0.17203885512118017,-0.40055936666456377,-0.4300640827409445,0.29476788798380144,-0.2124729362373099,-1.2711544880012111,-0.41124538700011914,-0.1830241400242553,-1.1506550598540586,0.5692767427758753,-0.44688637133234416,-0.5052457540516498
1347,0.0,1.0,-0.9429028784015844,-0.21463121502479807,-0.9777114450421817,-0.10325759592330275,10.450054804516244,0.19762007731294778,0.9485350685110121,-0.5045830007649742,-0.2317950005092834,-1.682382806799386,2.021511640362967,1.8703313301220925,-0.24074476450023988,-0.8339791873467312,0.11516098558373292,-0.8563638279207479
1348,1.0,1.0,-0.9429028784015844,2.094625154870075,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,2.5518468462154087,0.5578741490885691,-0.49857606836050994,-1.27807041983602,-1.4048379295559066,-0.68070391370958,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.4822747488938521,-0.8563638279207479
1349,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-0.016405525360397428,-0.10325759592330275,1.891560396099366,2.935525943479184,-0.7592316322351431,-0.5045830007649742,-0.2317950005092834,-0.9568794556994807,-0.20174011379455645,0.6152376712796596,-0.24074476450023988,-2.2619964101053522,0.11516098558373292,-0.8563638279207479
1350,1.0,1.0,-0.9429028784015966,20.027746539944285,-0.15642115096994821,2.545930643675947,-0.13690049711041127,-0.4005593666645642,-0.43350009599845435,-0.6481480111322917,-0.2124729362373071,-1.2840125330750753,3.0713748074764604,2.0783211320127166,23.30987464465743,-0.9067693319947449,0.1298358512995569,-0.30957261166187094
1351,0.0,1.0,-0.9429028784015844,-0.05258211466542608,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,1.012679791239262,-0.8133724574583218,-0.2947841074622586,2.147641710484701,0.242340178129518,-0.5081757451617981,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,-0.9777413188163666,-0.8563638279207479
1352,1.0,1.0,-0.9429028784015844,-0.18620755256166563,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,3.2645741766354397,-0.40566455446451505,-0.4804416483183875,-0.95797408596545,-1.2979709356679483,-0.43484614597219523,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,9.935864968326538,-0.8563638279207479
1353,0.0,1.0,-0.9429028784015844,-0.05856321365895334,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,1.1242777371159933,-1.12428694032317,-0.12745697401116277,2.1066839826459027,0.22807279397198477,-0.25189469108329104,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,-2.093780439365827,-0.8563638279207479
1354,0.0,1.0,-0.9429028784015844,-0.13115444018594086,-0.07551014657465943,-0.10325759592330275,0.6404813928067654,1.823737923156196,-0.8514478630816116,-0.4811588249937379,1.5980914580787304,-0.25656408894085636,-0.32509968033050834,8.722188053491436,-0.24074476450023988,-1.5895826991503288,-0.29740781752828677,-0.8563638279207479
1355,1.0,1.0,-0.9429028784015844,-1.2593415256895713,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.605269075639613,2.332191770020145,-0.024874556474393454,1.567570192401832,-1.4450339303080846,0.592430022254844,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,0.1300947501949369,-0.8563638279207479
1356,1.0,1.0,-0.9429028784015844,-0.08106195235221739,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,0.5860218949332471,-1.016261208671789,1.112660652798241,1.9160195311125807,0.5311245411022153,-0.4883607996422157,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,-1.1851727536109555,-0.8563638279207479
1357,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-1.1375561855442557,-0.10325759592330275,2.9304820132222553,-0.054072667978815755,0.5378177966368669,-0.5045830007649742,-0.2317950005092834,-1.5653160311846845,2.3678430341687347,2.740755239416923,-0.24074476450023988,-0.7500631021498035,0.11516098558373292,-0.8563638279207479
1358,1.0,1.0,-0.9429028784015844,2.9083436389673603,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.6461346272692772,-0.6418954994230861,-0.7038719506255999,-0.004181065476444495,-0.8012909828048075,2.6046711902318807,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.6186626259180097,-0.8563638279207479
1359,1.0,1.0,-0.9429028784015844,-0.21463121502479807,1.2942690132338825,-0.10325759592330275,-0.11562213693700217,-0.8635615526623808,-0.08362652583524881,-0.5045830007649742,-0.2317950005092834,0.5295669841572154,0.38472159538632655,-2.595777453658685,-0.24074476450023988,1.048779204233009,0.11516098558373292,-0.8563638279207479
1360,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-1.2544677846352632,-0.10325759592330275,-0.031634332556025595,-0.22971295086531637,-0.17216411463919898,-0.5045830007649742,-0.2317950005092834,-1.4194058431803411,2.958412845068902,2.28461485788567,-0.24074476450023988,-0.7449133171458517,0.11516098558373292,-0.8563638279207479
1361,0.0,1.0,-0.9429028784015844,2.1534211216719643,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,2.2889570724062787,0.8978387449064353,-0.48353610032951017,-2.979978124046317,-1.2103799372899364,-1.1137153261373791,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,2.0635017842953065,-0.8563638279207479
1362,0.0,1.0,-0.9429028784015844,-0.11957052587966889,-0.07578389449753638,-0.10325759592330275,0.4807552842509394,1.715890208300511,-0.826520322341321,-0.4844844364221851,1.6281068637542375,-0.19628422605138465,-0.3834370125902999,8.234032143555917,-0.24074476450023988,-1.5718180160510211,-0.41463895735943224,-0.8563638279207479
1363,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-0.08638185923930713,-0.10325759592330275,1.558246535753463,3.185882150506022,-0.6036217502239566,-0.5045830007649742,-0.2317950005092834,-1.1627001375689543,-0.30111576003051305,-0.07420525143432008,-0.24074476450023988,-1.9950746457284119,0.11516098558373292,-0.8563638279207479
1364,1.0,1.0,-0.9429028784015844,-0.9350544210952157,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.42445111792085793,3.000029827426254,-0.4951312912877371,11.144979631335579,-1.2929879931813568,-0.38345251312823064,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,0.21270845216758585,-0.8563638279207479
1365,0.0,1.0,-0.9429028784015844,1.9122105387310246,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.8867429303177822,-0.4940228578690055,-0.8629668105221506,-0.12287554379039113,-0.5359541089670519,2.222779234595826,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.9442138822550352,-0.8563638279207479
1366,0.0,1.0,-0.9429028784015844,-0.09474664261808897,4.077806592565542,-0.10325759592330275,-0.15731373515959532,-0.8542693833820744,-0.33567713288744067,-0.5823239975090431,-0.1626727605901204,0.04523437674872277,1.2048118142778825,-1.3215278342567578,-0.24074476450023988,-0.08067113919562412,1.497528560732918,-0.8563638279207479
1367,0.0,1.0,-0.9429028784015844,2.1773553142936537,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,2.4111243792634265,0.7002005932734096,-0.47505052098266287,-1.4822693518666423,-1.3761574439519424,-0.7498121567434816,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.3237753365296885,-0.8563638279207479
1368,1.0,1.0,-0.9429028784015844,0.09399704843562817,-0.07943961636308498,-0.10325759592330275,-0.013351433140483551,1.1792472394482827,-0.9390832730239086,-0.33712098686161945,2.0471073699353206,0.15626078852231456,-0.37401962972601277,20.37703888538634,-0.24074476450023988,-1.4768066910149242,-1.4183870847640965,-0.8563638279207479
1369,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-0.1416260459070798,-0.10325759592330275,-0.14375725710979026,-0.4637061519086802,-0.3761884147089991,-0.5045830007649742,-0.2317950005092834,0.8511139490533406,-0.3681671443518857,-1.3035824398652431,-0.24074476450023988,0.5710926710830693,0.11516098558373292,-0.8563638279207479
1370,1.0,1.0,-0.9429028784015844,7.603296239146821,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.6664052060159935,-0.6225892641283161,-0.6936321566872278,-0.19725935319664406,-0.9391504211047985,2.8211886956610424,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.0636892984549517,-0.8563638279207479
1371,1.0,1.0,-0.9429028784015844,-0.21463121502479807,3.020792705209881,-0.10325759592330275,-0.13348753136142597,-0.9670288933627538,0.07306834288431405,-0.5045830007649742,-0.2317950005092834,0.43187834547931114,0.5838622165212108,-2.638285659433769,-0.24074476450023988,0.9698462367395818,0.11516098558373292,-0.8563638279207479
1372,1.0,1.0,-0.9429028784015844,1.8600556716371908,-0.08221031253962899,-0.10325759592330275,-0.8834464479272902,1.8735099724891366,1.2620119688362381,-0.45173984892808766,-3.0901009282082166,-1.1142881334723371,-1.1047314811030908,-0.1525626817521635,-0.24074476450023988,17.413549099272227,0.5188315428939069,-0.8563638279207479
1373,1.0,1.0,-0.9429028784015844,-2.253911426799615,-0.683338109606244,-0.10325759592330275,14.23162902803281,-0.24160316047086944,1.6333790486409827,-0.0825893362394774,0.09461994744384457,-1.6215898785117746,1.3290997233957262,-0.007083238851662082,-0.24074476450023988,-0.7832236091432998,0.24941721996429145,-0.8563638279207479
1374,1.0,1.0,-0.9429028784015844,-0.21463121502479807,1.4167931152015472,-0.10325759592330275,-1.6781781497624604,0.43559098564894055,2.477143788675384,-0.5045830007649742,-0.2317950005092834,-1.1012479373713506,-0.835068451259779,0.0032748115126389025,-0.24074476450023988,0.7159158768771229,0.11516098558373292,-0.8563638279207479
1375,1.0,1.0,-0.9429028784015844,-0.21463121502479807,1.3290822896146237,-0.10325759592330275,-2.1189602237955074,0.20972459708201793,2.661375620006007,-0.5045830007649742,-0.2317950005092834,-1.0869656111421364,-0.7883838083856675,0.19253631590472373,-0.24074476450023988,-0.06905696235074657,0.11516098558373292,-0.8563638279207479
1376,1.0,1.0,-0.9429028784015844,-3.828559539154183,-0.6685036953200479,-0.10325759592330275,26.62114963065864,0.011973615886563958,1.7611098963992127,-0.06560274817893226,0.5462057834744944,-1.786538919380016,1.2777159527540245,-0.11429891725906871,-0.24074476450023988,-0.7443456874389892,0.27278722093060503,-0.8563638279207479
1377,1.0,1.0,-0.9429028784015844,20.694933195121816,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.8199569251187433,-0.5824599144589686,-0.6922223711005314,-0.1685225864763434,-1.012611381750683,2.936868695369934,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,0.6865212437047353,-0.8563638279207479
1378,1.0,1.0,-0.9429028784015844,-0.21463121502479807,0.26844578879507164,-0.10325759592330275,0.06505966522354122,-0.744007986517249,-0.2285159192057601,-0.5045830007649742,-0.2317950005092834,0.6647839446771427,0.11475941081605448,-2.3170037304600837,-0.24074476450023988,0.9376163005963108,0.11516098558373292,-0.8563638279207479
1379,1.0,1.0,-0.9429028784015844,-0.154890378216826,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.2971636896160721,-0.6289177521845589,15.895136427775622,-0.14666646200515793,0.856895725113939,-0.45963224764259,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,-0.4541436829670877,-0.8563638279207479
1380,1.0,1.0,-0.9429028784015844,-0.21463121502479807,-1.063521045887026,-0.10325759592330275,-0.10979304607059737,-0.2840074901360304,-0.3003169850009304,-0.5045830007649742,-0.2317950005092834,-1.3667344765359923,3.0302015598625847,2.144315118716051,-0.24074476450023988,-0.852391490192975,0.11516098558373292,-0.8563638279207479
1381,0.0,1.0,-0.9429028784015844,-0.21463121502479807,1.0864242543825122,-0.10325759592330275,-1.6869887348439427,-0.15742768098936005,2.908678011479581,-0.5045830007649742,-0.2317950005092834,-1.188812973687203,-0.61895633167529,-0.028260128033934753,-0.24074476450023988,-0.7971858490272448,0.11516098558373292,-0.8563638279207479
1382,1.0,1.0,-0.9429028784015844,0.030608064166548474,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,3.2328451098675854,-0.22015792694834094,-0.49284328901111085,-1.0361405265394321,-1.3508894353815744,-0.6303397728040274,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,20.14959116489719,-0.8563638279207479
1383,0.0,1.0,-0.9429028784015844,0.7976356066882718,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,3.063004253496239,0.04113168232128513,-0.5050826077163938,-1.1191515471859952,-1.3968027066979904,-0.6718760672314366,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,7.703774211899298,-0.8563638279207479
1384,1.0,1.0,-0.9429028784015844,1.0944725690889894,-0.16897145580384434,-0.10325759592330275,-0.17203885512118017,-0.9721820825595243,-0.38948647746590676,-0.9534782842378998,-0.0924588788295965,-0.41398148633982973,2.0349764633028666,-0.2324827217144038,-0.24074476450023988,-0.906769331994745,1.8945078590296767,-0.8563638279207479
